sample	clean	noisy	win1	win2	win3
-1023	-0.003143310546875	-0.0401868600780618	0	0	0
-1022	-0.004241943359375	0.00194714459629755	0.00613588464915602	0	0
-1021	-0.005462646484375	-0.030762291697356	0.0122715382857193	0	0
-1020	-0.006683349609375	0.041606643968942	0.0184067299058042	0	0
-1019	-0.00787353515625	0.0147678443345366	0.0245412285229122	0	0
-1018	-0.009124755859375	0.0254882984050656	0.0306748031766369	0	0
-1017	-0.00921630859375	0.00899464882015036	0.0368072229413589	0	0
-1016	-0.00848388671875	-0.0426431868913575	0.0429382569349409	0	0
-1015	-0.008575439453125	-0.0298671063371306	0.0490676743274178	0	0
-1014	-0.0089111328125	-0.013584436069906	0.0551952443496899	0	0
-1013	-0.00848388671875	-0.0267201198776449	0.0613207363022087	0	0
-1012	-0.00799560546875	-0.0326426345109992	0.0674439195636641	0	0
-1011	-0.00762939453125	-0.00644471469985976	0.0735645635996673	0	0
-1010	-0.00714111328125	-0.011654183394859	0.07968243797143	0	0
-1009	-0.0067138671875	-0.00061635477142559	0.08579731234444	0	0
-1008	-0.0067138671875	0.0312960970181698	0.0919089564971328	0	0
-1007	-0.00665283203125	0.00116363535259388	0.0980171403295606	0	0
-1006	-0.006561279296875	0.00528894064128832	0.104121633872055	0	0
-1005	-0.00482177734375	0.00981118368162165	0.110222207293883	0	0
-1004	-0.0001220703125	0.0146654549129118	0.116318630911905	0	0
-1003	0.00506591796875	0.0213388598742895	0.122410675199216	0	0
-1002	0.0084228515625	0.0253041294330915	0.128498110793793	0	0
-1001	0.011871337890625	-0.000211922456380876	0.134580708507126	0	0
-1000	0.018310546875	0.0264750191387069	0.140658239332849	0	0
-999	0.023223876953125	0.011466280857282	0.146730474455362	0	0
-998	0.024658203125	-0.00601324220521713	0.152797185258443	0	0
-997	0.025146484375	-0.018968739034349	0.158858143333861	0	0
-996	0.02490234375	0.0286813778488673	0.16491312048997	0	0
-995	0.0216064453125	0.0247329581606659	0.170961888760301	0	0
-994	0.015716552734375	0.0177124320918772	0.177004220412149	0	0
-993	0.011077880859375	0.0134590929987295	0.183039887955141	0	0
-992	0.006591796875	0.0194152996935177	0.189068664149806	0	0
-991	0.001312255859375	-0.0288267715689956	0.195090322016128	0	0
-990	-0.00469970703125	-0.00120640359711759	0.201104634842092	0	0
-989	-0.008575439453125	-0.0160171564828535	0.207111376192219	0	0
-988	-0.01025390625	-0.0228040937140663	0.213110319916091	0	0
-987	-0.01080322265625	-0.0132481262523807	0.21910124015687	0	0
-986	-0.011016845703125	0.004390464805449	0.225083911359793	0	0
-985	-0.010528564453125	-0.00858532984631256	0.231058108280671	0	0
-984	-0.009002685546875	-0.0174769111854562	0.237023605994367	0	0
-983	-0.008056640625	-0.017754764267062	0.242980179903264	0	0
-982	-0.007080078125	-0.0189727331892247	0.24892760574572	0	0
-981	-0.005615234375	0.0323769045897427	0.254865659604515	0	0
-980	-0.0045166015625	-0.0188363801548573	0.260794117915276	0	0
-979	-0.003753662109375	0.00578026298545358	0.266712757474898	0	0
-978	-0.00274658203125	-0.0332063867389501	0.272621355449949	0	0
-977	-0.000640869140625	-0.00176443848773327	0.278519689385053	0	0
-976	0.0013427734375	-0.00268859113294285	0.284407537211272	0	0
-975	0.003662109375	0.00308154215364226	0.290284677254462	0	0
-974	0.005615234375	0.00536070960269621	0.296150888243624	0	0
-973	0.0064697265625	0.00250164914730203	0.302005949319228	0	0
-972	0.008087158203125	-0.00810159108127628	0.307849640041535	0	0
-971	0.009735107421875	-0.016220188484396	0.313681740398891	0	0
-970	0.009307861328125	0.017954814096596	0.319502030816016	0	0
-969	0.00762939453125	0.0133176338748061	0.325310292162263	0	0
-968	0.007049560546875	0.0196916897707764	0.331106305759876	0	0
-967	0.005035400390625	0.000171971551791906	0.33688985339222	0	0
-966	0.00250244140625	0.00849723092237159	0.342660717311994	0	0
-965	0.000823974609375	-0.0253699118215622	0.348418680249435	0	0
-964	-0.000213623046875	-0.00135455495867541	0.35416352542049	0	0
-963	-0.00115966796875	0.00866807482399925	0.359895036534988	0	0
-962	-0.001434326171875	0.00549386220880755	0.365612997804774	0	0
-961	-0.00115966796875	-0.00200084524692687	0.371317193951837	0	0
-960	-0.00115966796875	0.0170978097929151	0.377007410216418	0	0
-959	-0.00048828125	-0.0134417180117677	0.38268343236509	0	0
-958	0.00067138671875	0.0263274634407946	0.388345046698826	0	0
-957	0.000579833984375	0.00107626367245944	0.393992040061048	0	0
-956	-0.001190185546875	-0.0330647270003118	0.399624199845647	0	0
-955	-0.0030517578125	0.0154716360730466	0.40524131400499	0	0
-954	-0.004913330078125	-0.0081626764498171	0.410843171057904	0	0
-953	-0.00701904296875	0.000561600081684811	0.416429560097637	0	0
-952	-0.0093994140625	-0.0622055999282051	0.4220002707998	0	0
-951	-0.010711669921875	-0.00409733879651689	0.427555093430282	0	0
-950	-0.01092529296875	-0.0306161954564549	0.433093818853152	0	0
-949	-0.0111083984375	0.00732894744682095	0.438616238538528	0	0
